;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  225.28  1060.11     0.23    37.21)  ;  1, 1
  (  229.93  1043.83     0.19    37.21)  ;  1, 2
  (  260.17   994.99     0.19    37.21)  ;  1, 3
  (  276.45   967.08     0.19    37.21)  ;  1, 4
  (  302.03   925.22     0.28    37.21)  ;  1, 5
  (  313.65   908.94     0.28    37.21)  ;  1, 6
  (  336.91   881.04     0.28    37.21)  ;  1, 7
  (  362.49   839.18     0.28    37.21)  ;  1, 8
  (  367.14   827.55     0.28    37.21)  ;  1, 9
  (  385.75   797.32     0.28    37.21)  ;  1, 10
  (  443.89   694.99     0.28    37.21)  ;  1, 11
  (  460.16   669.41     0.28    37.21)  ;  1, 12
  (  488.07   615.92     0.28    37.21)  ;  1, 13
  (  511.33   555.46     0.28    37.21)  ;  1, 14
  (  511.33   553.13     0.28    37.21)  ;  1, 15
  (  513.65   525.22     0.28    37.21)  ;  1, 16
  (  534.58   471.74     0.28    37.21)  ;  1, 17
  (  553.19   434.53     0.28    37.21)  ;  1, 18
  (  571.79   401.97     0.28    37.21)  ;  1, 19
  (  599.70   350.81     0.28    37.21)  ;  1, 20
  (  620.63   322.90     0.28    37.21)  ;  1, 21
  (  632.26   304.30     0.28    37.21)  ;  1, 22
  (  676.44   234.53     0.28    37.21)  ;  1, 23
  (  727.60   150.81     0.28    37.21)  ;  1, 24
  (  753.18   122.90     0.28    37.21)  ;  1, 25
  (  799.70    55.46     0.28    37.21)  ;  1, 26
  (  832.25     1.97     0.28    37.21)  ;  1, 27
  (  832.25    -0.35     0.28    37.21)  ;  1, 28
  (  860.16   -58.49     0.28    37.21)  ;  1, 29
  (  922.95  -174.77     0.28    37.21)  ;  1, 30
  (  939.23  -198.03     0.28    37.21)  ;  1, 31
  (  964.81  -251.52     0.28    37.21)  ;  1, 32
  ( 1018.30  -358.49     0.28    37.21)  ;  1, 33
  ( 1018.30  -360.82     0.28    37.21)  ;  1, 34
  ( 1055.51  -428.26     0.28    37.21)  ;  1, 35
  ( 1076.44  -465.47     0.28    37.21)  ;  1, 36
  ( 1081.09  -481.75     0.28    37.21)  ;  1, 37
  ( 1099.69  -528.26     0.28    37.21)  ;  1, 38
  ( 1146.20  -635.24     0.28    37.21)  ;  1, 39
  ( 1146.20  -639.89     0.28    37.21)  ;  1, 40
  ( 1162.48  -681.75     0.28    37.21)  ;  1, 41
  ( 1174.11  -700.35     0.28    37.21)  ;  1, 42
  ( 1176.44  -711.98     0.28    37.21)  ;  1, 43
  ( 1176.44  -725.93     0.28    37.21)  ;  1, 44
  ( 1211.32  -795.70     0.28    37.21)  ;  1, 45
  ( 1253.62  -904.72     0.28    37.21)  ;  1, 46
  ( 1265.25  -920.99     0.28    37.21)  ;  1, 47
  ( 1318.73 -1014.02     0.28    37.21)  ;  1, 48
  ( 1339.66 -1081.46     0.28    37.21)  ;  1, 49
  ( 1344.32 -1088.44     0.28    37.21)  ;  1, 50
  ( 1346.64 -1100.06     0.28    37.21)  ;  1, 51
  ( 1367.57 -1172.16     0.28    37.21)  ;  1, 52
  ( 1376.87 -1202.39     0.28    37.21)  ;  1, 53
  ( 1395.48 -1267.50     0.28    37.21)  ;  1, 54
  ( 1409.43 -1295.41     0.28    37.21)  ;  1, 55
  ( 1441.99 -1353.55     0.28    37.21)  ;  1, 56
  ( 1500.13 -1458.20     0.28    37.21)  ;  1, 57
  ( 1502.45 -1474.48     0.28    37.21)  ;  1, 58
  ( 1525.71 -1555.88     0.28    37.21)  ;  1, 59
  ( 1525.71 -1590.76     0.28    37.21)  ;  1, 60
  ( 1525.71 -1625.64     0.28    37.21)  ;  1, 61
  ( 1525.71 -1674.48     0.28    37.21)  ;  1, 62
  ( 1532.69 -1737.27     0.28    37.21)  ;  1, 63
  ( 1530.84 -1746.26     0.28    37.21)  ;  1, 64
  ( 1537.82 -1788.12     0.28    37.21)  ;  1, 65
  ( 1549.44 -1841.61     0.28    37.21)  ;  1, 66
  ( 1563.40 -1895.09     0.28    37.21)  ;  1, 67
  ( 1572.70 -1939.28     0.28    37.21)  ;  1, 68
  ( 1577.35 -1974.16     0.28    37.21)  ;  1, 69
  ( 1582.00 -2006.72     0.28    37.21)  ;  1, 70
  ( 1602.93 -2062.54     0.28    37.21)  ;  1, 71
  ( 1605.26 -2074.16     0.28    37.21)  ;  1, 72
  ( 1621.54 -2123.00     0.28    37.21)  ;  1, 73
  ( 1658.74 -2253.23     0.28    37.21)  ;  1, 74
  ( 1658.74 -2278.81     0.28    37.21)  ;  1, 75
  ( 1663.40 -2320.67     0.28    37.21)  ;  1, 76
  ( 1665.72 -2390.44     0.28    37.21)  ;  1, 77
  ( 1668.05 -2457.88     0.28    37.21)  ;  1, 78
  ( 1677.35 -2513.70     0.28    37.21)  ;  1, 79
  ( 1679.67 -2539.28     0.28    37.21)  ;  1, 80
  ( 1693.63 -2625.32     0.28    37.21)  ;  1, 81
  ( 1693.63 -2634.63     0.28    37.21)  ;  1, 82
  ( 1693.63 -2674.16     0.28    37.21)  ;  1, 83
  ( 1695.95 -2697.42     0.28    37.21)  ;  1, 84
  ( 1694.09 -2697.11     0.28    37.21)  ;  1, 85
  ( 1694.09 -2706.41     0.28    37.21)  ;  1, 86
  ( 1694.09 -2738.97     0.28    37.21)  ;  1, 87
  ( 1696.41 -2885.48     0.28    37.21)  ;  1, 88
  ( 1696.41 -2887.80     0.28    37.21)  ;  1, 89
  ( 1694.09 -2997.10     0.28    37.21)  ;  1, 90
  ( 1694.09 -3029.66     0.28    37.21)  ;  1, 91
  ( 1694.09 -3145.94     0.28    37.21)  ;  1, 92
  ( 1694.09 -3150.59     0.28    37.21)  ;  1, 93
  ( 1694.09 -3204.08     0.28    37.21)  ;  1, 94
  ( 1694.09 -3227.34     0.28    37.21)  ;  1, 95
  ( 1682.46 -3350.59     0.28    37.21)  ;  1, 96
  ( 1682.46 -3359.89     0.28    37.21)  ;  1, 97
  ( 1668.51 -3420.36     0.28    37.21)  ;  1, 98
  ( 1661.53 -3443.61     0.28    37.21)  ;  1, 99
  ( 1649.90 -3478.50     0.28    37.21)  ;  1, 100
  ( 1647.58 -3497.10     0.28    37.21)  ;  1, 101
  ( 1645.25 -3520.36     0.28    37.21)  ;  1, 102
  ( 1635.95 -3580.82     0.28    37.21)  ;  1, 103
  ( 1631.30 -3606.40     0.28    37.21)  ;  1, 104
  ( 1626.65 -3643.61     0.28    37.21)  ;  1, 105
  ( 1615.02 -3671.52     0.28    37.21)  ;  1, 106
  ( 1585.23 -3752.65     0.28    37.21)  ;  1, 107
  ( 1566.63 -3810.79     0.28    37.21)  ;  1, 108
  ( 1557.33 -3861.95     0.28    37.21)  ;  1, 109
  ( 1506.16 -4015.44     0.28    37.21)  ;  1, 110
  ( 1496.86 -4031.72     0.28    37.21)  ;  1, 111
  ( 1480.58 -4073.58     0.28    37.21)  ;  1, 112
  ( 1459.65 -4150.32     0.28    37.21)  ;  1, 113
  ( 1443.37 -4175.90     0.28    37.21)  ;  1, 114
  ( 1443.37 -4178.23     0.28    37.21)  ;  1, 115
  ( 1413.14 -4236.37     0.28    37.21)  ;  1, 116
  ( 1389.89 -4287.53     0.28    37.21)  ;  1, 117
  ( 1368.96 -4327.07     0.28    37.21)  ;  1, 118
  ( 1352.68 -4357.30     0.28    37.21)  ;  1, 119
  ( 1292.21 -4517.76     0.28    37.21)  ;  1, 120
  ( 1271.28 -4554.97     0.28    37.21)  ;  1, 121
  ( 1185.24 -4650.32     0.28    37.21)  ;  1, 122
  ( 1182.91 -4652.65     0.28    37.21)  ;  1, 123
  ( 1174.11 -4661.66     0.28    37.21)  ;  1, 124
  ( 1136.90 -4712.82     0.28    37.21)  ;  1, 125
  ( 1127.60 -4712.82     0.28    37.21)  ;  1, 126
  ( 1076.44 -4761.66     0.28    37.21)  ;  1, 127
  ( 1032.25 -4812.82     0.28    37.21)  ;  1, 128
  ( 1025.28 -4822.12     0.28    37.21)  ;  1, 129
  ( 1006.67 -4847.70     0.28    37.21)  ;  1, 130
  (  978.77 -4915.15     0.28    37.21)  ;  1, 131
  (  953.18 -4952.35     0.28    37.21)  ;  1, 132
  (  925.28 -4989.56     0.28    37.21)  ;  1, 133
  (  899.70 -5017.47     0.28    37.21)  ;  1, 134
  (  890.39 -5019.80     0.28    37.21)  ;  1, 135
  (  836.91 -5057.00     0.28    37.21)  ;  1, 136
  (  781.09 -5131.42     0.28    37.21)  ;  1, 137
  (  718.30 -5240.73     0.28    37.21)  ;  1, 138
  (  688.07 -5280.26     0.28    37.21)  ;  1, 139
  (  615.98 -5382.58     0.28    37.21)  ;  1, 140
  (  567.14 -5412.82     0.28    37.21)  ;  1, 141
  (  502.03 -5494.21     0.28    37.21)  ;  1, 142
  (  488.07 -5508.17     0.28    37.21)  ;  1, 143
  (  460.17 -5545.38     0.28    37.21)  ;  1, 144
  (  450.86 -5552.35     0.28    37.21)  ;  1, 145
  (  390.40 -5622.12     0.28    37.21)  ;  1, 146
  (  330.45 -5663.67     0.28    37.21)  ;  1, 147
  (  281.61 -5731.11     0.28    37.21)  ;  1, 148
  (  244.40 -5784.60     0.28    37.21)  ;  1, 149
  (   65.34 -5931.11     0.28    37.21)  ;  1, 150
  (    7.20 -5965.99     0.28    37.21)  ;  1, 151
  (    4.87 -5965.99     0.28    37.21)  ;  1, 152
  (  -27.69 -5977.62     0.28    37.21)  ;  1, 153
  ( -104.43 -6019.48     0.28    37.21)  ;  1, 154
  ( -130.01 -6026.46     0.28    37.21)  ;  1, 155
  ( -171.87 -6033.43     0.28    37.21)  ;  1, 156
  ( -243.96 -6070.64     0.28    37.21)  ;  1, 157
  ( -295.12 -6100.87     0.28    37.21)  ;  1, 158
  ( -325.36 -6126.45     0.28    37.21)  ;  1, 159
  ( -357.91 -6152.04     0.28    37.21)  ;  1, 160
  ( -367.22 -6156.69     0.28    37.21)  ;  1, 161
  ( -402.10 -6177.62     0.28    37.21)  ;  1, 162
  ( -467.22 -6217.15     0.28    37.21)  ;  1, 163
  ( -481.17 -6219.48     0.28    37.21)  ;  1, 164
  ( -525.35 -6242.73     0.28    37.21)  ;  1, 165
  ( -585.82 -6275.29     0.28    37.21)  ;  1, 166
  ( -599.77 -6277.62     0.28    37.21)  ;  1, 167
  ( -657.91 -6303.20     0.28    37.21)  ;  1, 168
  ( -702.10 -6310.17     0.28    37.21)  ;  1, 169
  ( -776.51 -6326.45     0.28    37.21)  ;  1, 170
  ( -878.84 -6326.45     0.28    37.21)  ;  1, 171
  ( -932.33 -6326.45     0.28    37.21)  ;  1, 172
  ( -962.56 -6340.41     0.28    37.21)  ;  1, 173
  (-1016.05 -6379.94     0.28    37.21)  ;  1, 174
  (-1034.65 -6386.92     0.28    37.21)  ;  1, 175
  (-1064.88 -6393.90     0.28    37.21)  ;  1, 176
  (-1141.63 -6412.50     0.28    37.21)  ;  1, 177
  (-1169.53 -6435.76     0.28    37.21)  ;  1, 178
  (-1306.24 -6477.32     0.28    37.21)  ;  1, 179
  (-1385.31 -6479.64     0.28    37.21)  ;  1, 180
  (-1496.94 -6491.27     0.28    37.21)  ;  1, 181
  (-1548.10 -6505.22     0.28    37.21)  ;  1, 182
