;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (-1450.35   725.87   -12.68    30.23)  ;  1, 1
  (-1445.69   751.45   -12.68    30.23)  ;  1, 2
  (-1441.04   758.43   -12.68    30.23)  ;  1, 3
  (-1429.42   790.99   -12.68    30.23)  ;  1, 4
  (-1420.11   851.45   -12.68    30.23)  ;  1, 5
  (-1408.49   904.94   -12.68    30.23)  ;  1, 6
  (-1403.83   953.78   -12.68    30.23)  ;  1, 7
  (-1392.21   977.03   -12.68    30.23)  ;  1, 8
  (-1364.30  1032.85   -12.68    30.23)  ;  1, 9
  (-1355.00  1060.75   -12.68    30.23)  ;  1, 10
  (-1356.83  1060.99   -12.68    30.23)  ;  1, 11
  (-1321.95  1109.83   -12.68    30.23)  ;  1, 12
  (-1291.72  1133.09   -12.68    30.23)  ;  1, 13
  (-1266.14  1158.67   -12.68    30.23)  ;  1, 14
  (-1238.23  1184.25   -12.68    30.23)  ;  1, 15
  (-1214.97  1200.53   -12.68    30.23)  ;  1, 16
  (-1149.86  1195.88   -12.68    30.23)  ;  1, 17
  (-1040.56  1149.36   -12.68    30.23)  ;  1, 18
  (-1031.25  1147.04   -12.68    30.23)  ;  1, 19
  ( -984.74  1142.39   -12.68    30.23)  ;  1, 20
  ( -889.39  1142.39   -12.68    30.23)  ;  1, 21
  ( -863.81  1147.04   -12.68    30.23)  ;  1, 22
  ( -838.23  1147.04   -12.68    30.23)  ;  1, 23
  ( -638.23  1147.04   -12.68    30.23)  ;  1, 24
  ( -554.51  1147.04   -12.68    30.23)  ;  1, 25
  ( -401.03  1149.36   -12.68    30.23)  ;  1, 26
  ( -354.52  1165.64   -12.68    30.23)  ;  1, 27
  ( -312.66  1179.60   -12.68    30.23)  ;  1, 28
  ( -287.08  1184.25   -12.68    30.23)  ;  1, 29
  ( -233.59  1200.53   -12.68    30.23)  ;  1, 30
  ( -210.33  1202.85   -12.68    30.23)  ;  1, 31
  ( -187.08  1207.50   -12.68    30.23)  ;  1, 32
  ( -110.33  1214.48   -12.68    30.23)  ;  1, 33
  (  -45.22  1214.48   -12.68    30.23)  ;  1, 34
  (   47.80  1214.48   -12.68    30.23)  ;  1, 35
  (   82.69  1214.48   -12.68    30.23)  ;  1, 36
  (  173.38  1214.48   -12.68    30.23)  ;  1, 37
  (  229.66  1214.74   -12.68    30.23)  ;  1, 38
  (  320.35  1217.07   -12.68    30.23)  ;  1, 39
  (  548.26  1247.30   -12.68    30.23)  ;  1, 40
  (  608.72  1256.60   -12.68    30.23)  ;  1, 41
  (  704.07  1270.56   -12.68    30.23)  ;  1, 42
  (  836.63  1270.56   -12.68    30.23)  ;  1, 43
  (  897.09  1275.21   -12.68    30.23)  ;  1, 44
  ( 1025.00  1282.18   -12.68    30.23)  ;  1, 45
  ( 1073.83  1291.49   -12.68    30.23)  ;  1, 46
  ( 1331.97  1333.35   -12.68    30.23)  ;  1, 47
  ( 1348.25  1342.65   -12.68    30.23)  ;  1, 48
  ( 1383.13  1351.95   -12.68    30.23)  ;  1, 49
  ( 1464.53  1372.88   -12.68    30.23)  ;  1, 50
  ( 1524.99  1370.56   -12.68    30.23)  ;  1, 51
  ( 1531.97  1365.91   -12.68    30.23)  ;  1, 52
  ( 1543.60  1365.91   -12.68    30.23)  ;  1, 53
  ( 1550.57  1370.56   -12.68    30.23)  ;  1, 54
  ( 1583.13  1382.18   -12.68    30.23)  ;  1, 55
  ( 1620.34  1396.14   -12.68    30.23)  ;  1, 56
  ( 1655.22  1405.44   -12.68    30.23)  ;  1, 57
  ( 1708.71  1407.77   -12.68    30.23)  ;  1, 58
  ( 1816.12  1394.04   -12.68    30.23)  ;  1, 59
  ( 1911.47  1387.06   -12.68    30.23)  ;  1, 60
  ( 1974.26  1384.74   -12.68    30.23)  ;  1, 61
  ( 2039.37  1384.74   -12.68    30.23)  ;  1, 62
  ( 2095.19  1387.06   -12.68    30.23)  ;  1, 63
  ( 2183.56  1389.39   -12.68    30.23)  ;  1, 64
  ( 2218.44  1396.37   -12.68    30.23)  ;  1, 65
  ( 2295.18  1421.95   -12.68    30.23)  ;  1, 66
  ( 2392.86  1435.90   -12.68    30.23)  ;  1, 67
  ( 2464.95  1435.90   -12.68    30.23)  ;  1, 68
  ( 2506.81  1428.92   -12.68    30.23)  ;  1, 69
  ( 2611.46  1417.30   -12.68    30.23)  ;  1, 70
  ( 2664.95  1410.32   -12.68    30.23)  ;  1, 71
  ( 2741.69  1407.99   -12.68    30.23)  ;  1, 72
  ( 2876.57  1414.97   -12.68    30.23)  ;  1, 73
  ( 3034.71  1414.97   -12.68    30.23)  ;  1, 74
  ( 3190.52  1391.71   -12.68    30.23)  ;  1, 75
  ( 3276.57  1377.76   -12.68    30.23)  ;  1, 76
  ( 3291.00  1359.44   -12.68    30.23)  ;  1, 77
  ( 3330.53  1347.81   -12.68    30.23)  ;  1, 78
  ( 3421.23  1331.53   -12.68    30.23)  ;  1, 79
  ( 3556.11  1326.88   -12.68    30.23)  ;  1, 80
  ( 3716.57  1303.62   -12.68    30.23)  ;  1, 81
  ( 3860.76  1247.81   -12.68    30.23)  ;  1, 82
  ( 3967.73  1182.69   -12.68    30.23)  ;  1, 83
  ( 4014.25  1157.11   -12.68    30.23)  ;  1, 84
  ( 4104.94  1087.35   -12.68    30.23)  ;  1, 85
  ( 4116.57  1078.04   -12.68    30.23)  ;  1, 86
  ( 4186.34  1040.84   -12.68    30.23)  ;  1, 87
  ( 4309.59   978.04   -12.68    30.23)  ;  1, 88
  ( 4407.26   945.49   -12.68    30.23)  ;  1, 89
  ( 4528.19   880.37   -12.68    30.23)  ;  1, 90
  ( 4628.19   766.42   -12.68    30.23)  ;  1, 91
  ( 4665.40   719.91   -12.68    30.23)  ;  1, 92
  ( 4672.38   715.25   -12.68    30.23)  ;  1, 93
  ( 4804.93   545.49   -12.68    30.23)  ;  1, 94
  ( 4814.24   522.23   -12.68    30.23)  ;  1, 95
  ( 4812.37   522.54   -12.68    30.23)  ;  1, 96
  ( 4812.37   476.03   -12.68    30.23)  ;  1, 97
  ( 4798.42   424.87   -12.68    30.23)  ;  1, 98
  ( 4726.32   350.45   -12.68    30.23)  ;  1, 99
  ( 4693.77   329.52   -12.68    30.23)  ;  1, 100
  ( 4691.44   329.52   -12.68    30.23)  ;  1, 101
  ( 4686.79   322.54   -12.68    30.23)  ;  1, 102
  ( 4665.86   280.68   -12.68    30.23)  ;  1, 103
  ( 4647.25   255.10   -12.68    30.23)  ;  1, 104
  ( 4635.63   210.92   -12.68    30.23)  ;  1, 105
  ( 4640.28   155.10   -12.68    30.23)  ;  1, 106
  ( 4791.44   271.38   -12.68    30.23)  ;  1, 107
  ( 4865.86   315.57   -12.68    30.23)  ;  1, 108
  ( 4914.69   345.80   -12.68    30.23)  ;  1, 109
  ( 4942.60   364.40   -12.68    30.23)  ;  1, 110
  ( 4972.83   369.06   -12.68    30.23)  ;  1, 111
  ( 5047.25   296.96   -12.68    30.23)  ;  1, 112
  ( 5089.11   236.50   -12.68    30.23)  ;  1, 113
  ( 5128.64   173.71   -12.68    30.23)  ;  1, 114
  ( 5172.83   127.20   -12.68    30.23)  ;  1, 115
  ( 5286.78    31.85   -12.68    30.23)  ;  1, 116
  ( 5328.64   -16.99   -12.68    30.23)  ;  1, 117
  ( 5372.83   -68.15   -12.68    30.23)  ;  1, 118
  ( 5405.39   -98.38   -12.68    30.23)  ;  1, 119
  ( 5451.90  -175.13   -12.68    30.23)  ;  1, 120
  ( 5493.76  -284.43   -12.68    30.23)  ;  1, 121
  ( 5505.38  -321.64   -12.68    30.23)  ;  1, 122
  ( 5526.31  -358.85   -12.68    30.23)  ;  1, 123
  ( 5561.20  -454.20   -12.68    30.23)  ;  1, 124
  ( 5554.22  -470.48   -12.68    30.23)  ;  1, 125
  ( 5544.92  -484.43   -12.68    30.23)  ;  1, 126
  ( 5584.93  -546.95   -12.68    30.23)  ;  1, 127
  ( 5610.51  -579.51   -12.68    30.23)  ;  1, 128
  ( 5612.84  -584.16   -12.68    30.23)  ;  1, 129
  ( 5636.09  -623.69   -12.68    30.23)  ;  1, 130
  ( 5664.00  -677.18   -12.68    30.23)  ;  1, 131
  ( 5668.65  -686.48   -12.68    30.23)  ;  1, 132
  ( 5677.95  -712.06   -12.68    30.23)  ;  1, 133
  ( 5694.23  -793.46   -12.68    30.23)  ;  1, 134
  ( 5694.23  -819.04   -12.68    30.23)  ;  1, 135
  ( 5694.23  -842.30   -12.68    30.23)  ;  1, 136
  ( 5694.23  -965.55   -12.68    30.23)  ;  1, 137
  ( 5694.23  -988.81   -12.68    30.23)  ;  1, 138
  ( 5680.28 -1156.25   -12.68    30.23)  ;  1, 139
  ( 5680.28 -1158.57   -12.68    30.23)  ;  1, 140
  ( 5670.97 -1174.85   -12.68    30.23)  ;  1, 141
  ( 5659.35 -1253.92   -12.68    30.23)  ;  1, 142
  ( 5659.35 -1258.57   -12.68    30.23)  ;  1, 143
  ( 5666.32 -1279.50   -12.68    30.23)  ;  1, 144
  ( 5691.90 -1349.27   -12.68    30.23)  ;  1, 145
  ( 5691.90 -1351.60   -12.68    30.23)  ;  1, 146
  ( 5694.23 -1388.80   -12.68    30.23)  ;  1, 147
  ( 5694.23 -1428.34   -12.68    30.23)  ;  1, 148
  ( 5692.37 -1479.22   -12.68    30.23)  ;  1, 149
  ( 5692.37 -1569.92   -12.68    30.23)  ;  1, 150
  ( 5692.37 -1648.99   -12.68    30.23)  ;  1, 151
  ( 5694.69 -1732.71   -12.68    30.23)  ;  1, 152
  ( 5680.74 -1758.29   -12.68    30.23)  ;  1, 153
  ( 5669.11 -1788.52   -12.68    30.23)  ;  1, 154
  ( 5666.79 -1797.82   -12.68    30.23)  ;  1, 155
  ( 5748.18 -1883.87   -12.68    30.23)  ;  1, 156
  ( 5790.04 -1951.31   -12.68    30.23)  ;  1, 157
  ( 5801.67 -1965.26   -12.68    30.23)  ;  1, 158
  ( 5813.30 -2000.15   -12.68    30.23)  ;  1, 159
  ( 5834.23 -2058.29   -12.68    30.23)  ;  1, 160
  ( 5834.23 -2076.89   -12.68    30.23)  ;  1, 161
  ( 5838.88 -2109.45   -12.68    30.23)  ;  1, 162
  ( 5841.20 -2114.10   -12.68    30.23)  ;  1, 163
  ( 5806.32 -2167.59   -12.68    30.23)  ;  1, 164
  ( 5794.69 -2190.84   -12.68    30.23)  ;  1, 165
  ( 5790.04 -2232.71   -12.68    30.23)  ;  1, 166
  ( 5806.32 -2267.59   -12.68    30.23)  ;  1, 167
  ( 5850.51 -2272.24   -12.68    30.23)  ;  1, 168
  ( 5885.39 -2288.52   -12.68    30.23)  ;  1, 169
  ( 5959.81 -2304.80   -12.68    30.23)  ;  1, 170
  ( 5969.11 -2304.80   -12.68    30.23)  ;  1, 171
  ( 6071.43 -2253.64   -12.68    30.23)  ;  1, 172
  ( 6099.34 -2258.29   -12.68    30.23)  ;  1, 173
  ( 6185.39 -2283.87   -12.68    30.23)  ;  1, 174
  ( 6245.85 -2293.17   -12.68    30.23)  ;  1, 175
  ( 6290.04 -2321.08   -12.68    30.23)  ;  1, 176
  ( 6324.92 -2337.36   -12.68    30.23)  ;  1, 177
